,600094.XSHG,600160.XSHG,600008.XSHG,600903.XSHG,000959.XSHE,600970.XSHG,002302.XSHE,600823.XSHG,002503.XSHE,600664.XSHG
2017-08-07,7.44,9.22,5.48,,8.18,7.69,21.96,4.44,6.56,5.36
2017-08-08,7.42,8.96,5.48,,7.97,7.64,21.62,4.46,6.57,5.28
2017-08-09,7.39,9.02,5.52,,7.98,7.71,22.11,4.44,6.55,5.39
2017-08-10,7.3,8.74,5.39,,7.68,7.47,22.38,4.39,6.38,5.39
2017-08-11,7.25,8.32,5.41,,7.33,7.27,21.72,4.3,6.44,5.25
2017-08-14,7.3,8.43,5.96,,7.32,7.36,21.8,4.36,6.5,5.33
2017-08-15,7.28,8.58,6.01,,7.27,7.35,22.26,4.36,6.56,5.32
2017-08-16,7.32,8.5,5.87,,7.23,7.33,21.85,4.36,6.53,5.26
2017-08-17,7.33,8.6,6.08,,7.3,7.44,21.88,4.38,6.55,5.27
2017-08-18,7.38,8.5,6.01,,7.35,7.61,21.78,4.4,6.57,5.31
2017-08-21,7.38,8.6,6.04,,7.52,7.6,21.4,4.41,6.56,5.33
2017-08-22,7.39,8.78,5.99,,7.45,7.49,21.32,4.48,6.55,5.27
2017-08-23,7.36,8.67,5.79,,7.25,7.41,20.86,4.46,6.51,5.26
2017-08-24,7.33,8.6,5.83,,7.13,7.41,20.87,4.45,6.4,5.21
2017-08-25,7.33,8.66,5.89,,7.25,7.52,20.88,4.52,6.5,5.25
2017-08-28,7.44,8.69,5.99,,7.29,7.54,20.91,4.64,6.85,5.33
2017-08-29,7.42,8.63,5.95,,7.3,7.52,21.8,4.64,6.71,5.31
2017-08-30,7.39,8.63,5.9,,7.42,7.62,21.42,4.74,6.64,5.31
2017-08-31,7.37,8.5,5.83,,7.4,7.56,21.24,4.76,6.66,5.31
2017-09-01,7.36,8.76,5.89,,7.62,7.69,21.12,4.77,6.71,5.3
2017-09-04,7.35,8.83,6.03,,7.54,7.66,21.19,4.94,6.62,5.28
2017-09-05,7.33,8.77,5.97,,7.45,7.59,20.95,4.95,6.62,5.36
2017-09-06,7.45,8.97,5.94,,7.4,7.77,20.84,4.87,6.56,5.33
2017-09-07,7.45,8.84,5.89,,7.31,7.77,20.97,4.9,6.58,5.28
2017-09-08,7.48,8.76,5.89,,7.32,7.77,20.7,4.88,6.54,5.28
2017-09-11,7.52,8.82,5.99,,7.31,7.94,20.7,4.83,6.54,5.34
2017-09-12,7.49,9.02,6.11,,7.3,7.74,20.18,4.82,6.44,5.32
2017-09-13,7.64,8.93,6.08,,7.54,8.01,20.19,4.87,6.6,5.34
2017-09-14,7.82,8.71,5.96,,7.42,8.01,20.39,4.9,6.53,5.41
2017-09-15,7.85,8.49,5.85,,7.2,7.82,19.79,4.97,6.48,5.4
2017-09-18,7.97,8.64,5.83,,7.14,7.88,19.74,4.97,6.49,5.4
2017-09-19,8.1,8.62,5.83,,7.14,7.71,19.41,5.06,6.41,5.43
2017-09-20,8.07,8.84,5.82,,7.09,7.77,19.27,5.08,6.41,5.46
2017-09-21,7.84,8.55,5.66,,7.1,7.66,18.98,4.94,6.4,5.46
2017-09-22,7.92,8.31,5.57,,6.86,7.48,18.47,4.94,6.44,5.39
2017-09-25,7.77,8.31,5.5,,6.78,7.38,17.78,4.68,6.36,5.31
2017-09-26,7.84,8.42,5.55,,6.82,7.45,19.14,4.69,6.34,5.32
2017-09-27,7.83,8.4,5.53,,6.97,7.45,18.77,4.72,6.37,5.28
2017-09-28,7.72,8.76,5.53,,6.86,7.37,17.98,4.68,6.3,5.28
2017-09-29,7.74,8.87,5.62,,6.91,7.4,17.93,4.72,6.35,5.28
2017-10-09,7.75,8.94,5.63,,7.02,7.45,18.13,4.75,6.4,5.28
2017-10-10,7.71,9.09,5.62,,6.96,7.54,18.7,4.78,6.4,5.28
2017-10-11,7.69,9.34,5.46,,6.86,7.52,18.8,4.8,6.44,5.28
2017-10-12,7.59,9.03,5.45,,6.93,7.43,18.65,4.76,6.38,5.28
2017-10-13,7.63,9.11,5.68,,6.98,7.5,18.88,4.76,6.37,5.28
2017-10-16,7.58,8.97,5.5,,7.02,7.52,18.9,4.69,6.33,5.28
2017-10-17,7.55,8.92,5.49,,6.91,7.47,18.68,4.68,6.33,5.28
2017-10-18,7.48,8.65,5.51,,6.82,7.56,18.71,4.69,6.24,5.28
2017-10-19,7.49,8.67,5.34,,6.63,7.44,18.17,4.6,6.3,5.28
2017-10-20,7.55,8.73,5.36,,6.69,7.52,18.33,4.65,6.33,5.28
2017-10-23,7.56,8.74,5.49,,6.67,7.68,18.02,4.63,6.4,5.28
2017-10-24,7.6,8.62,5.42,,6.88,7.66,17.9,4.65,6.33,5.28
2017-10-25,7.57,8.89,5.43,,6.88,7.66,17.77,4.72,6.34,5.28
2017-10-26,7.51,8.96,5.41,,6.88,7.9,17.81,4.71,6.37,5.28
2017-10-27,7.5,8.83,5.37,,6.83,7.82,18.02,4.74,6.38,5.28
2017-10-30,7.36,8.48,5.19,,6.61,7.67,17.12,4.65,6.39,5.28
2017-10-31,7.42,8.58,5.17,,6.67,8.05,16.99,4.5,6.35,5.28
2017-11-01,7.37,8.44,5.12,,6.63,8.02,16.93,4.49,6.29,5.28
2017-11-02,7.27,8.3,5.07,,6.53,7.98,16.33,4.43,6.17,5.28
2017-11-03,7.23,8.14,4.95,,6.2,7.85,15.79,4.38,6.24,5.28
2017-11-06,7.18,8.25,5.0,,6.25,8.02,15.88,4.39,6.21,5.28
2017-11-07,7.21,8.21,5.03,2.25,6.34,7.92,16.34,4.41,6.2,5.28
2017-11-08,7.19,8.25,5.01,2.48,6.38,7.83,16.23,4.42,6.15,5.28
2017-11-09,7.17,8.28,4.99,2.72,6.48,8.33,16.14,4.43,6.13,5.28
2017-11-10,7.23,8.4,4.91,3.0,6.32,8.38,15.94,4.38,6.05,5.28
2017-11-13,7.18,8.3,4.88,3.3,6.42,8.32,15.98,4.35,6.26,5.28
2017-11-14,7.18,8.23,4.95,3.63,6.49,8.22,16.37,4.35,6.08,5.28
2017-11-15,7.1,8.07,4.88,3.99,6.34,8.44,15.86,4.33,6.01,5.28
2017-11-16,7.17,8.08,4.8,4.39,6.37,8.28,15.29,4.35,6.01,5.28
2017-11-17,7.05,7.77,4.58,4.82,6.39,8.36,14.08,4.33,6.0,5.28
2017-11-20,7.11,7.68,4.58,5.31,6.22,8.87,13.8,4.31,5.88,5.28
2017-11-21,7.31,7.61,4.57,5.84,6.19,8.97,13.58,4.41,5.86,5.28
2017-11-22,7.24,7.54,4.58,6.42,6.25,8.85,13.74,4.41,5.82,5.28
2017-11-23,7.09,7.24,4.65,7.07,6.15,8.88,13.31,4.34,5.85,5.28
2017-11-24,7.28,7.36,4.78,7.77,6.2,8.58,13.15,4.35,5.81,5.28
2017-11-27,7.19,7.33,4.78,8.04,6.18,8.38,14.46,4.34,5.61,5.28
2017-11-28,7.25,7.44,4.84,7.37,6.33,8.62,15.91,4.36,5.65,5.28
2017-11-29,7.3,7.55,4.81,7.74,6.43,9.0,17.5,4.47,5.54,5.28
2017-11-30,7.18,7.45,4.67,8.22,6.34,8.7,17.48,4.42,5.54,5.28
2017-12-01,7.3,7.49,4.74,7.55,6.33,8.66,17.23,4.4,5.57,5.28
2017-12-04,7.17,7.46,4.59,7.21,6.37,8.54,17.22,4.35,5.47,5.28
2017-12-05,7.02,7.23,4.52,7.27,6.21,7.81,18.23,4.32,5.48,5.28
2017-12-06,6.98,7.35,4.55,6.67,6.19,7.93,18.01,4.34,5.43,5.28
2017-12-07,6.97,7.36,4.52,6.32,6.12,7.73,17.62,4.37,5.41,5.28
2017-12-08,6.99,7.44,4.57,6.31,6.19,7.77,17.5,4.41,5.63,5.28
2017-12-11,6.98,7.48,4.59,6.3,6.18,7.89,17.55,4.42,5.61,5.28
2017-12-12,6.9,7.39,4.54,5.8,6.14,7.78,17.87,4.37,5.63,5.28
2017-12-13,6.9,7.44,4.59,5.82,6.13,7.76,17.64,4.38,5.64,5.28
2017-12-14,6.92,7.35,4.59,6.4,6.06,7.64,19.4,4.37,5.64,5.28
2017-12-15,6.87,7.33,4.66,6.88,5.94,7.52,18.64,4.33,5.65,5.28
2017-12-18,6.92,7.38,4.6,6.88,5.97,7.58,17.11,4.32,5.61,5.28
2017-12-19,6.91,7.55,4.65,6.73,5.98,7.77,17.23,4.33,5.49,5.28
2017-12-20,6.86,7.94,4.55,7.41,5.88,7.71,16.86,4.28,5.44,5.28
2017-12-21,6.87,7.97,4.57,8.15,5.9,8.01,16.52,4.28,5.39,5.28
2017-12-22,6.86,7.75,4.56,8.96,5.89,8.08,16.75,4.24,5.29,5.28
2017-12-25,6.79,7.7,4.45,9.86,5.78,8.24,16.74,4.26,5.2,5.28
2017-12-26,6.87,7.85,4.52,10.85,5.81,8.31,16.86,4.29,5.22,5.28
2017-12-27,6.76,7.68,4.49,11.93,5.82,8.12,17.48,4.29,5.22,5.28
2017-12-28,6.75,7.71,4.51,11.93,5.89,8.66,17.1,4.29,5.09,5.28
2017-12-29,6.87,7.79,4.52,11.93,5.98,8.83,17.18,4.34,5.27,5.28
2018-01-02,6.92,8.04,4.57,13.12,6.12,9.06,17.77,4.46,5.18,5.28
2018-01-03,6.91,8.06,5.03,14.44,6.33,9.04,17.89,4.48,5.19,5.28
2018-01-04,6.99,8.26,5.1,13.99,6.2,9.09,18.04,4.48,5.28,5.28
2018-01-05,7.13,8.28,5.03,13.84,6.1,8.85,18.29,4.91,5.27,5.28
2018-01-08,7.13,8.37,4.97,14.38,6.13,9.48,18.21,5.4,5.29,5.28
2018-01-09,7.17,8.21,4.93,14.2,6.15,9.29,17.43,5.59,5.3,5.28
2018-01-10,7.08,8.23,4.83,15.62,6.02,9.18,18.11,5.84,5.83,5.28
2018-01-11,7.09,8.17,4.8,17.18,5.95,9.02,17.46,5.6,5.72,5.28
2018-01-12,7.2,8.08,4.81,18.9,6.04,9.02,17.09,5.54,5.54,5.28
2018-01-15,7.06,7.91,4.67,20.79,5.9,8.55,16.5,5.42,5.35,5.28
2018-01-16,7.24,7.88,4.72,22.87,5.93,8.75,16.99,5.74,5.41,5.28
2018-01-17,7.18,8.13,4.79,22.87,6.09,8.6,17.15,5.21,5.23,5.28
2018-01-18,7.21,8.04,4.75,22.87,6.09,8.93,17.08,5.21,5.12,5.28
2018-01-19,7.15,7.96,4.8,22.87,6.07,8.77,17.01,5.17,5.14,5.28
2018-01-22,7.12,8.14,4.81,21.37,6.17,8.82,17.02,5.22,5.21,5.28
2018-01-23,7.16,8.08,4.81,20.74,6.17,8.83,17.04,5.27,5.2,5.28
2018-01-24,7.17,8.11,4.83,22.81,6.16,9.41,17.03,5.16,5.32,5.28
2018-01-25,7.2,8.24,4.84,21.82,6.22,9.46,16.88,5.11,5.28,5.28
2018-01-26,7.2,8.18,4.78,19.84,6.26,9.63,16.76,5.28,5.21,5.28
2018-01-29,7.15,8.18,4.66,20.11,6.34,9.71,16.08,5.23,5.1,5.28
2018-01-30,7.21,8.38,4.63,18.92,6.29,9.52,15.34,5.24,5.08,5.28
2018-01-31,7.23,8.39,4.54,17.05,6.14,9.76,14.95,5.15,5.11,5.28
2018-02-01,7.04,8.21,4.39,17.45,6.16,9.35,14.09,5.0,5.13,5.28
2018-02-02,7.06,8.07,4.44,17.2,6.33,9.95,14.51,4.93,4.79,5.28
2018-02-05,7.02,8.48,4.41,16.87,6.42,10.1,15.96,5.05,4.79,5.28
2018-02-06,6.76,8.03,4.06,17.19,6.18,9.1,15.8,4.73,4.75,5.28
2018-02-07,6.78,8.07,4.08,17.32,6.13,8.7,15.41,4.65,4.75,5.28
2018-02-08,6.89,7.92,4.12,16.65,5.92,8.8,15.0,4.65,4.75,5.28
2018-02-09,6.76,7.3,3.9,14.98,5.36,8.18,13.88,4.39,4.66,5.28
2018-02-12,6.89,7.46,3.95,15.15,5.35,8.24,14.56,4.44,4.73,5.28
2018-02-13,6.88,7.6,4.04,14.2,5.35,8.36,14.41,4.47,4.74,5.28
2018-02-14,6.92,7.56,4.08,13.28,5.49,8.4,14.49,4.46,4.78,5.28
2018-02-22,6.97,7.75,4.28,13.69,5.61,8.58,15.34,4.64,4.86,5.28
2018-02-23,6.95,8.0,4.33,15.06,5.72,8.73,15.34,4.65,4.87,5.28
2018-02-26,6.97,8.8,4.43,16.57,5.82,8.93,15.69,4.69,4.93,5.28
2018-02-27,6.93,9.02,4.36,18.22,5.76,8.72,15.69,4.63,5.0,4.83
2018-02-28,6.96,9.12,4.37,18.22,5.74,8.66,15.41,4.65,5.0,4.59
2018-03-01,6.88,9.26,4.37,20.05,5.77,8.72,15.54,4.59,5.16,4.77
2018-03-02,6.95,9.18,4.4,20.21,5.59,8.52,15.9,4.51,5.09,4.8
2018-03-05,6.88,9.22,4.38,20.9,5.59,8.37,15.67,4.49,5.09,4.79
2018-03-06,6.96,9.36,4.45,20.32,5.72,8.8,15.86,4.62,5.12,4.76
2018-03-07,7.09,9.2,4.38,22.35,5.73,8.6,15.9,4.54,5.03,4.76
2018-03-08,7.09,9.23,4.66,24.58,5.74,8.71,16.22,4.61,5.16,4.76
2018-03-09,7.15,8.98,4.6,23.59,5.68,8.88,16.15,4.6,5.24,4.76
2018-03-12,7.18,9.55,4.61,23.88,5.65,8.93,16.45,4.6,5.39,4.85
2018-03-13,7.19,9.25,4.54,23.3,5.58,8.82,17.16,4.65,5.5,4.84
2018-03-14,7.18,9.25,4.5,23.69,5.59,8.98,16.93,4.61,5.33,4.86
2018-03-15,7.15,9.22,4.51,21.33,5.52,9.17,16.15,4.58,5.27,4.78
2018-03-16,7.17,9.12,4.45,20.45,5.49,8.99,16.0,4.54,5.11,4.81
2018-03-19,7.15,9.22,4.48,20.65,5.32,8.85,16.1,4.47,4.94,4.85
2018-03-20,7.13,9.09,4.49,22.72,5.32,8.82,15.95,4.46,4.94,4.88
2018-03-21,7.12,9.47,4.49,23.43,5.25,8.87,15.53,4.46,4.78,4.83
2018-03-22,7.17,9.58,4.5,22.79,5.26,8.52,15.42,4.5,4.71,4.82
2018-03-23,6.9,8.62,4.5,20.52,4.78,7.73,14.17,4.24,4.52,4.62
2018-03-26,7.19,8.78,4.52,22.57,4.65,7.87,14.62,4.27,4.63,4.68
2018-03-27,7.25,8.92,4.56,22.38,4.79,8.02,15.09,4.32,4.89,4.73
2018-03-28,7.12,8.51,4.68,21.73,4.78,7.85,15.0,4.32,4.74,4.69
2018-03-29,7.21,8.72,4.62,21.85,4.94,8.04,15.19,4.45,4.77,4.75
2018-03-30,7.12,8.75,4.7,21.59,4.94,7.98,15.2,4.4,4.73,4.74
2018-04-02,7.13,8.66,4.59,20.88,4.86,7.87,15.12,4.46,4.59,4.71
2018-04-03,7.16,8.51,4.48,22.97,4.72,7.63,14.7,4.42,4.53,4.67
2018-04-04,7.12,8.43,4.4,22.13,4.71,7.56,15.09,4.37,4.49,4.79
2018-04-09,6.92,8.3,4.37,21.92,4.67,7.44,15.3,4.34,4.52,4.76
2018-04-10,6.96,8.48,4.41,22.57,4.77,7.78,15.4,4.43,4.44,4.81
2018-04-11,6.93,8.43,4.42,22.28,4.75,7.81,15.27,4.5,4.44,4.8
2018-04-12,6.95,8.3,4.36,21.63,4.63,7.7,14.9,4.46,4.35,4.79
2018-04-13,6.9,8.3,4.32,21.43,4.63,7.68,15.46,4.44,4.41,4.77
2018-04-16,6.89,7.97,4.33,21.12,4.51,7.52,14.98,4.32,4.33,4.8
2018-04-17,6.89,7.78,4.29,20.35,4.49,7.44,14.51,4.29,4.28,4.75
2018-04-18,6.91,8.06,4.26,20.52,4.46,7.41,14.61,4.3,4.27,4.81
2018-04-19,6.92,8.29,4.34,20.13,4.47,7.44,14.63,4.29,4.27,4.8
2018-04-20,6.81,7.98,4.37,19.02,4.32,7.13,14.23,4.22,4.22,4.78
2018-04-23,6.75,8.1,4.34,18.44,4.27,7.13,14.14,4.22,4.12,4.78
2018-04-24,6.88,8.37,4.36,19.19,4.4,7.34,14.44,4.33,4.16,4.84
2018-04-25,6.83,8.32,4.3,19.03,4.45,7.32,14.3,4.29,4.15,4.93
2018-04-26,6.73,8.14,4.3,18.07,4.33,7.19,13.93,4.22,4.05,4.9
2018-04-27,6.77,8.27,4.32,18.1,4.29,7.16,13.96,4.19,4.05,4.97
2018-05-02,6.66,8.4,4.28,18.19,4.29,7.23,14.1,4.17,4.04,5.09
2018-05-03,6.63,8.58,4.25,18.95,4.33,7.29,14.08,4.2,3.96,5.01
2018-05-04,6.55,8.47,4.25,18.24,4.23,7.2,14.22,4.19,3.93,4.91
2018-05-07,6.56,8.67,4.29,18.51,4.26,7.31,14.3,4.29,3.95,5.01
2018-05-08,6.59,8.65,4.33,20.36,4.3,7.36,14.29,4.3,4.24,4.99
2018-05-09,6.54,8.53,4.35,19.69,4.27,7.62,14.39,4.32,4.12,4.94
2018-05-10,6.51,8.48,4.34,19.63,4.26,7.56,14.28,4.3,4.07,4.96
2018-05-11,6.45,8.42,4.3,19.07,4.28,7.48,14.04,4.28,4.08,4.96
2018-05-14,6.39,8.65,4.27,19.24,4.2,7.36,14.08,4.29,4.1,4.88
2018-05-15,6.36,8.62,4.29,19.27,4.18,7.42,14.02,4.29,4.1,4.92
2018-05-16,6.32,8.56,4.31,19.44,4.17,7.32,13.91,4.27,3.95,5.03
2018-05-17,6.33,8.83,4.26,19.24,4.15,7.26,13.84,4.24,4.07,5.01
2018-05-18,6.36,8.9,4.3,20.12,4.2,7.34,13.87,4.28,4.09,5.01
2018-05-21,6.4,9.13,4.33,20.15,4.29,7.44,14.01,4.3,4.11,5.04
2018-05-22,6.37,9.03,4.38,20.9,4.27,7.57,14.05,4.27,4.09,5.01
2018-05-23,6.33,8.79,4.32,20.13,4.21,7.39,13.8,4.22,4.11,4.93
2018-05-24,6.33,8.76,4.27,20.06,4.15,7.4,14.56,4.19,4.01,4.92
2018-05-25,6.27,8.54,4.3,19.77,4.08,7.27,14.12,4.15,4.15,4.89
2018-05-28,6.25,8.43,4.25,19.85,4.03,7.07,13.93,4.16,4.06,4.84
2018-05-29,6.12,8.45,4.27,19.1,3.99,7.01,13.9,4.12,4.02,4.89
2018-05-30,6.13,7.96,4.05,17.95,3.89,6.57,13.76,4.0,3.76,4.69
2018-05-31,6.05,8.1,4.07,18.2,3.87,6.68,13.77,4.02,4.06,4.74
2018-06-01,5.87,8.08,3.99,18.52,3.88,6.71,13.49,4.01,3.95,4.78
2018-06-04,5.91,8.07,3.98,18.47,3.87,6.75,13.26,4.05,3.96,4.79
2018-06-05,5.89,8.26,4.01,18.69,3.85,6.82,13.42,4.07,4.01,4.81
2018-06-06,5.85,8.21,3.98,19.41,3.85,6.69,13.8,4.07,4.02,4.79
2018-06-07,5.91,8.0,3.94,18.93,3.92,6.7,13.59,4.06,3.97,4.75
2018-06-08,5.82,7.73,3.86,18.74,3.85,6.57,13.62,3.96,3.84,4.7
2018-06-11,5.81,7.74,3.83,18.32,3.9,6.62,13.41,4.0,3.7,4.7
2018-06-12,5.8,7.87,3.85,18.63,3.89,6.51,13.43,4.01,3.69,4.74
2018-06-13,5.73,7.6,3.85,18.1,3.9,6.48,12.95,4.01,3.64,4.67
2018-06-14,5.71,7.7,3.86,17.77,4.06,6.54,12.64,4.0,3.65,4.61
2018-06-15,5.71,7.52,3.88,17.36,4.25,6.5,12.24,4.05,3.59,4.52
2018-06-19,5.53,6.78,3.96,15.63,3.96,5.85,11.02,3.79,3.45,4.07
2018-06-20,5.48,6.93,3.92,15.77,4.36,5.88,10.94,3.79,3.49,4.04
2018-06-21,5.44,6.77,3.83,14.62,4.42,5.86,10.86,3.78,3.45,3.91
2018-06-22,5.73,6.92,3.84,14.88,4.54,5.91,10.89,3.81,3.47,3.97
2018-06-25,5.6,6.94,3.82,14.96,4.38,5.78,10.74,3.77,3.44,3.93
2018-06-26,5.53,7.0,3.82,15.07,4.28,6.01,10.77,3.7,3.45,3.96
2018-06-27,5.45,6.89,3.84,14.99,4.13,5.97,10.57,3.64,3.45,3.91
